"tree.name","sex.chromosome.system","hapauto","codedSCS"
"tachyglossus_aculeatus","XXXXXYYYY",27,7
"isoodon_obesulus","XY",6,0
"perameles_nasuta","XY",6,0
"macrotis_lagotis","XYY",8,1
"dasyuroides_byrnei","XY",6,0
"dasyurus_viverrinus","XY",6,0
"dasyurus_maculatus","XY",6,0
"dasyurus_hallucatus","XY",6,0
"sarcophilus_harrisii","XY",6,0
"antechinus_flavipes","XY",6,0
"antechinomys_laniger","XY",6,0
"sminthopsis_crassicaudata","XY",6,0
"planigale_maculata","XY",6,0
"notoryctes_typhlops","XY",9,0
"petrogale_penicillata","XY",10,0
"petrogale_xanthopus_celeris","XY",10,0
"petrogale_concinna","XY",7,0
"petrogale_brachyotis","XY",9,0
"thylogale_thetis","XY",10,0
"thylogale_billardierii","XY",10,0
"macropus_rufogriseus","XY",7,0
"macropus_parma","XY",7,0
"macropus_parryi","XY",7,0
"macropus_robustus","XY",7,0
"macropus_rufus","XY",9,0
"macropus_giganteus","XY",7,0
"macropus_fuliginosus","XY",7,0
"macropus_eugenii","XY",7,0
"wallabia_bicolor","XYY",4,1
"potorous_tridactylus","XY",5,0
"petropseudes_dahli","XY",7,0
"hemibelideus_lemuroides","XY",9,0
"petaurus_norfolcensis","XY",11,0
"tarsipes_rostratus","XY",11,0
"acrobates_pygmaeus","XY",6,0
"trichosurus_vulpecula","XY",9,0
"cercartetus_concinnus","XY",6,0
"lasiorhinus_latifrons","XY",6,0
"vombatus_ursinus","XY",6,0
"phascolarctos_cinereus","XY",7,0
"monodelphis_brevicaudata","XY",8,0
"monodelphis_domestica","XY",8,0
"marmosa_murina","XY",6,0
"marmosa_robinsoni","XY",6,0
"thylamys_elegans","XY",6,0
"marmosops_incanus","XY",6,0
"metachirus_nudicaudatus","XY",6,0
"didelphis_marsupialis","XY",10,0
"didelphis_virginiana","XY",10,0
"philander_opossum","XY",10,0
"lutreolina_crassicaudata","XY",10,0
"caluromys_derbianus","XY",6,0
"caluromys_lanatus","XY",6,0
"rhyncholestes_raphanurus","XY",6,0
"cabassous_centralis","XY",30,0
"cabassous_tatouay","XY",24,0
"tolypeutes_matacus","XY",18,0
"zaedyus_pichiy","XY",30,0
"chaetophractus_villosus","XY",29,0
"euphractus_sexcinctus","XY",28,0
"dasypus_hybridus","XY",31,0
"dasypus_septemcinctus","XY",31,0
"dasypus_novemcinctus","XY",31,0
"bradypus_variegatus","XY",26,0
"bradypus_torquatus","XY",24,0
"choloepus_hoffmanni","XXY",23,1
"choloepus_didactylus","XY",25,0
"tamandua_tetradactyla","XY",26,0
"myrmecophaga_tridactyla","XY",29,0
"cyclopes_didactylus","XY",31,0
"amblysomus_hottentotus","XY",14,0
"amblysomus_robustus","XY",17,0
"neamblysomus_julianae","XY",14,0
"chrysospalax_trevelyani","XY",14,0
"calcochloris_obtusirostris","XY",13,0
"chlorotalpa_sclateri","XY",14,0
"chlorotalpa_duthieae","XY",14,0
"eremitalpa_granti","XY",12,0
"chrysochloris_asiatica","XY",14,0
"microgale_majori","XY",14,0
"microgale_longicaudata","XY",14,0
"microgale_principula","XY",14,0
"echinops_telfairi","XY",19,0
"macroscelides_proboscideus","XY",12,0
"orycteropus_afer","XY",9,0
"loxodonta_africana","XY",27,0
"elephas_maximus","XY",27,0
"procavia_capensis","XY",26,0
"lutra_lutra","XY",17,0
"enhydra_lutris","XY",18,0
"galictis_vittata","XY",18,0
"ictonyx_striatus","XY",18,0
"vormela_peregusna","XY",18,0
"mustela_putorius_furo","XY",19,0
"mustela_lutreola","XY",18,0
"mustela_nigripes","XY",18,0
"mustela_sibirica","XY",18,0
"mustela_itatsi","XY",18,0
"mustela_altaica","XY",21,0
"mustela_nivalis","XY",20,0
"mustela_erminea","XY",21,0
"mustela_frenata","XY",20,0
"melogale_moschata","XY",18,0
"martes_melampus","XY",18,0
"martes_zibellina","XY",18,0
"martes_martes","XY",18,0
"martes_americana","XY",18,0
"martes_foina","XY",18,0
"martes_flavigula","XY",19,0
"gulo_gulo","XY",20,0
"eira_barbara","XY",18,0
"meles_meles","XY",21,0
"mellivora_capensis","XY",19,0
"taxidea_taxus","XY",15,0
"nasua_nasua","XY",18,0
"procyon_lotor","XY",18,0
"bassariscus_astutus","XY",18,0
"potos_flavus","XY",18,0
"mephitis_mephitis","XY",24,0
"ailurus_fulgens","XY",17,0
"phoca_vitulina","XY",15,0
"phoca_largha","XY",15,0
"pusa_hispida","XY",15,0
"pusa_sibirica","XY",15,0
"halichoerus_grypus","XY",15,0
"phoca_groenlandica","XY",15,0
"phoca_fasciata","XY",15,0
"cystophora_cristata","XY",16,0
"erignathus_barbatus","XY",16,0
"mirounga_angustirostris","XY",16,0
"monachus_schauinslandi","XY",16,0
"arctocephalus_forsteri","XY",17,0
"phocarctos_hookeri","XY",17,0
"arctocephalus_pusillus","XY",17,0
"zalophus_californianus","XY",17,0
"eumetopias_jubatus","XY",17,0
"callorhinus_ursinus","XY",17,0
"odobenus_rosmarus","XY",15,0
"ursus_thibetanus","XY",36,0
"ursus_americanus","XY",36,0
"helarctos_malayanus","XY",36,0
"ursus_maritimus","XY",36,0
"ursus_arctos","XY",36,0
"tremarctos_ornatus","XY",25,0
"ailuropoda_melanoleuca","XY",20,0
"canis_familiaris","XY",38,0
"canis_lupus","XY",38,0
"canis_latrans","XY",38,0
"cuon_alpinus","XY",38,0
"lycaon_pictus","XY",18,0
"atelocynus_microtis","XY",36,0
"cerdocyon_thous","XY",36,0
"chrysocyon_brachyurus","XY",37,0
"speothos_venaticus","XY",36,0
"vulpes_vulpes","XY",16,0
"vulpes_corsac","XY",17,0
"vulpes_lagopus","XY",25,0
"vulpes_macrotis","XY",24,0
"nyctereutes_procyonoides","XY",20,0
"otocyon_megalotis","XY",35,0
"urocyon_cinereoargenteus","XY",32,0
"herpestes_auropunctatus","XXY",16,1
"herpestes_javanicus","XY",17,0
"atilax_paludinosus","XXY",16,1
"helogale_parvula","XY",17,0
"suricata_suricatta","XY",17,0
"galidia_elegans","XY",21,0
"cryptoprocta_ferox","XY",20,0
"fossa_fossana","XY",20,0
"parahyaena_brunnea","XY",19,0
"proteles_cristatus","XY",19,0
"crocuta_crocuta","XY",19,0
"genetta_maculata","XY",25,0
"genetta_pardina","XY",25,0
"genetta_tigrina","XY",26,0
"genetta_genetta","XY",26,0
"genetta_johnstoni","XY",24,0
"viverricula_indica","XY",17,0
"arctictis_binturong","XY",20,0
"paguma_larvata","XY",21,0
"hemigalus_derbyanus","XY",20,0
"felis_silvestris","XY",18,0
"felis_catus","XY",18,0
"felis_margarita","XY",18,0
"felis_chaus","XY",18,0
"felis_nigripes","XY",18,0
"prionailurus_bengalensis","XY",18,0
"prionailurus_bengalensis_euptilurus","XY",18,0
"prionailurus_viverrinus","XY",18,0
"lynx_lynx","XY",18,0
"lynx_rufus","XY",18,0
"puma_concolor","XY",18,0
"acinonyx_jubatus","XY",18,0
"caracal_caracal","XY",18,0
"leptailurus_serval","XY",18,0
"leopardus_pardalis","XY",17,0
"leopardus_colocolo","XY",17,0
"leopardus_geoffroyi","XY",17,0
"leopardus_tigrinus","XY",17,0
"panthera_pardus","XY",18,0
"panthera_leo","XY",18,0
"panthera_tigris_altaica","XY",18,0
"panthera_tigris","XY",18,0
"neofelis_nebulosa","XY",18,0
"prionodon_linsang","XY",16,0
"nandinia_binotata","XY",18,0
"equus_grevyi","XY",22,0
"equus_zebra","XY",15,0
"equus_zebra_hartmannae","XY",15,0
"equus_hemionus_kulan","XY",26,0
"equus_hemionus_onager","XY",26,0
"equus_kiang","XY",25,0
"equus_asinus","XY",30,0
"equus_caballus","XY",31,0
"diceros_bicornis","XY",41,0
"ceratotherium_simum","XY",40,0
"rhinoceros_unicornis","XY",40,0
"dicerorhinus_sumatrensis","XY",40,0
"tapirus_terrestris","XY",39,0
"tapirus_pinchaque","XY",37,0
"tapirus_bairdii","XY",39,0
"tapirus_indicus","XY",25,0
"capra_cylindricornis","XY",29,0
"capra_hircus","XY",29,0
"capra_pyrenaica_hispanica","XY",29,0
"capra_ibex","XY",29,0
"hemitragus_jemlahicus","XY",23,0
"pseudois_schaeferi","XY",26,0
"pseudois_nayaur_szechuanensis","XY",27,0
"budorcas_taxicolor","XY",25,0
"oreamnos_americanus","XY",20,0
"ammotragus_lervia","XY",28,0
"ovis_orientalis","XY",26,0
"ovis_aries_musimon","XY",26,0
"ovis_aries","XY",26,0
"ovis_ammon","XY",27,0
"ovis_canadensis","XY",26,0
"capricornis_sumatraensis","XY",23,0
"capricornis_crispus","XY",24,0
"naemorhedus_goral","XY",27,0
"ovibos_moschatus","XY",23,0
"oryx_leucoryx","XY",28,0
"oryx_gazella","XY",27,0
"oryx_dammah","XY",28,0
"addax_nasomaculatus","XY",28,0
"hippotragus_niger","XY",29,0
"hippotragus_equinus","XY",29,0
"connochaetes_taurinus","XY",28,0
"connochaetes_gnou","XY",28,0
"gazella_gazella","XYY",16,1
"gazella_dorcas","XYY",14,1
"gazella_spekei","XYY",15,1
"gazella_cuvieri","XXY",15,1
"gazella_leptoceros","XYY",15,1
"gazella_subgutturosa","XYY",14,1
"gazella_saudiya","XY",25,0
"gazella_bennettii","XY",25,0
"nanger_dama_mhorr","XXYY",19,2
"nanger_dama_ruficollis","XXYY",19,2
"nanger_soemmerringii","XXYY",22,2
"antilope_cervicapra","XY",15,0
"antidorcas_marsupialis","XY",27,0
"madoqua_guentheri","XY",25,0
"madoqua_kirkii","XY",22,0
"raphicerus_campestris","XY",14,0
"kobus_leche","XY",23,0
"kobus_megaceros","XY",25,0
"kobus_kob","XY",24,0
"kobus_ellipsiprymnus_defassa","XY",26,0
"redunca_fulvorufula","XY",27,0
"pelea_capreolus","XY",27,0
"cephalophus_rufilatus","XY",29,0
"cephalophus_niger","XY",29,0
"cephalophus_silvicultor","XY",29,0
"cephalophus_dorsalis","XY",29,0
"neotragus_moschatus","XY",25,0
"aepyceros_melampus","XY",29,0
"bos_grunniens","XY",29,0
"bos_javanicus","XY",29,0
"bos_taurus","XY",29,0
"bos_indicus","XY",29,0
"pseudoryx_nghetinhensis","XY",24,0
"bubalus_depressicornis","XY",23,0
"bubalus_bubalis","XY",24,0
"syncerus_caffer","XY",25,0
"tragelaphus_eurycerus","XXY",16,1
"tragelaphus_spekii","XY",14,0
"tragelaphus_scriptus","XY",16,0
"tragelaphus_strepsiceros","XY",15,0
"tragelaphus_angasii","XXY",27,1
"tragelaphus_imberbis","XY",18,0
"boselaphus_tragocamelus","XY",22,1
"tetracerus_quadricornis","XY",18,0
"cervus_nippon_hortulorum","XY",32,0
"cervus_nippon","XY",32,0
"cervus_elaphus","XY",30,0
"cervus_elaphus_bactrianus","XY",33,0
"cervus_albirostris","XY",32,0
"cervus_unicolor","XY",28,0
"rucervus_eldii","XY",28,0
"elaphurus_davidianus","XY",33,0
"dama_dama","XY",33,0
"dama_mesopotamica","XY",33,0
"rucervus_duvaucelii","XY",27,0
"axis_axis","XY",32,0
"muntiacus_muntjak","XYY",2,1
"muntiacus_muntjak_vaginalis","XYY",2,1
"muntiacus_gongshanensis","XYY",3,1
"muntiacus_crinifrons","XYY",3,1
"muntiacus_feae","XYY",6,1
"muntiacus_reevesi","XY",22,0
"elaphodus_cephalophus","XYY",23,1
"odocoileus_virginianus","XY",34,0
"odocoileus_hemionus","XY",34,0
"mazama_americana","XYY",20,1
"mazama_nemorivaga","XYY",33,1
"blastocerus_dichotomus","XY",32,0
"pudu_puda","XY",34,0
"rangifer_tarandus","XY",34,0
"capreolus_pygargus","XY",34,0
"capreolus_capreolus","XY",34,0
"hydropotes_inermis","XY",34,0
"alces_alces","XY",33,0
"moschus_berezovskii","XY",28,0
"moschus_moschiferus","XY",28,0
"giraffa_camelopardalis_tippelskirchi","XY",14,0
"okapia_johnstoni","XY",21,0
"antilocapra_americana","XY",28,0
"tragulus_javanicus","XY",15,0
"orcinus_orca","XY",21,0
"globicephala_macrorhynchus","XY",21,0
"delphinus_delphis","XY",21,0
"stenella_clymene","XY",21,0
"tursiops_truncatus","XY",21,0
"stenella_attenuata","XY",21,0
"lagenorhynchus_albirostris","XY",21,0
"phocoena_phocoena","XY",21,0
"delphinapterus_leucas","XY",21,0
"lipotes_vexillifer","XY",21,0
"mesoplodon_europaeus","XY",20,0
"kogia_breviceps","XY",20,0
"physeter_catodon","XY",20,0
"balaenoptera_borealis","XY",21,0
"balaenoptera_musculus","XY",21,0
"megaptera_novaeangliae","XY",21,0
"balaenoptera_physalus","XY",20,0
"eschrichtius_robustus","XY",21,0
"balaenoptera_acutorostrata","XY",21,0
"hippopotamus_amphibius","XY",17,0
"sus_scrofa","XY",17,0
"sus_barbatus","XY",18,0
"sus_cebifrons","XY",16,0
"phacochoerus_africanus","XY",16,0
"potamochoerus_larvatus","XY",16,0
"potamochoerus_porcus","XY",16,0
"babyrousa_babyrussa","XY",18,0
"tayassu_pecari","XY",12,0
"catagonus_wagneri","XY",9,0
"lama_guanicoe","XY",36,0
"lama_glama","XY",36,0
"vicugna_vicugna","XY",36,0
"camelus_ferus","XY",36,0
"camelus_bactrianus","XY",36,0
"camelus_dromedarius","XY",36,0
"manis_pentadactyla","XY",19,0
"manis_javanica","XY",18,0
"myonycteris_torquata","XY",17,0
"megaloglossus_woermanni","XY",17,0
"epomops_franqueti","XY",17,0
"hypsignathus_monstrosus","XY",17,0
"rousettus_aegyptiacus","XY",17,0
"eonycteris_robusta","XY",17,0
"otopteropus_cartilagonodus","XY",23,0
"alionycteris_paucidentata","XY",17,0
"cynopterus_sphinx","XY",16,0
"eidolon_helvum","XY",16,0
"pteropus_giganteus","XY",18,0
"pteropus_lylei","XY",19,0
"pteropus_rodricensis","XY",18,0
"hipposideros_pomona","XY",15,0
"hipposideros_ater","XY",15,0
"hipposideros_cineraceus","XY",15,0
"hipposideros_fulvus","XY",15,0
"hipposideros_speoris","XY",15,0
"hipposideros_pratti","XY",15,0
"hipposideros_armiger","XY",15,0
"hipposideros_larvatus","XY",15,0
"aselliscus_stoliczkanus","XY",14,0
"rhinolophus_pusillus","XY",30,0
"rhinolophus_sinicus","XY",17,0
"rhinolophus_pearsonii","XY",21,0
"rhinolophus_ferrumequinum","XY",27,0
"rhinolophus_formosae","XY",25,0
"rhinolophus_hipposideros","XY",27,0
"megaderma_spasma","XY",18,0
"megaderma_lyra","XY",26,0
"rhinopoma_microphyllum","XY",20,0
"chalinolobus_morio","XY",21,0
"nyctophilus_gouldi","XY",21,0
"tylonycteris_robustula","XY",15,0
"tylonycteris_pachypus","XY",15,0
"vespertilio_murinus","XY",18,0
"pipistrellus_pipistrellus","XY",21,0
"nyctalus_velutinus","XY",17,0
"pipistrellus_ceylonicus","XY",17,0
"pipistrellus_coromandra","XY",14,0
"pipistrellus_javanicus","XY",16,0
"eptesicus_bottae","XY",24,0
"eptesicus_fuscus","XY",24,0
"nycticeius_humeralis","XY",22,0
"glauconycteris_beatrix","XY",10,0
"plecotus_auritus","XY",15,0
"corynorhinus_townsendii","XY",15,0
"euderma_maculatum","XY",14,0
"idionycteris_phyllotis","XY",14,0
"antrozous_pallidus","XY",22,0
"lasiurus_seminolus","XY",13,0
"lasiurus_borealis","XY",13,0
"lasiurus_intermedius","XY",12,0
"scotophilus_dinganii","XY",17,0
"scotophilus_kuhlii","XY",17,0
"myotis_macrodactylus","XY",21,0
"myotis_altarium","XY",21,0
"myotis_dasycneme","XY",21,0
"myotis_grisescens","XY",21,0
"myotis_velifer","XY",21,0
"myotis_nigricans","XY",21,0
"myotis_mystacinus","XY",21,0
"myotis_keenii","XY",21,0
"myotis_thysanodes","XY",21,0
"myotis_sodalis","XY",21,0
"murina_cyclotis","XY",21,0
"murina_hilgendorfi","XY",21,0
"miniopterus_fuliginosus","XY",22,0
"eumops_glaucinus","XY",19,0
"eumops_perotis","XY",23,0
"molossops_temminckii","XY",23,0
"molossus_rufus","XY",23,0
"molossus_molossus","XY",23,0
"tadarida_brasiliensis","XY",23,0
"chaerephon_plicatus","XY",23,0
"tadarida_teniotis","XY",23,0
"natalus_major","XY",17,0
"natalus_tumidirostris","XY",17,0
"artibeus_lituratus","XYY",14,1
"artibeus_obscurus","XYY",14,1
"artibeus_jamaicensis","XYY",12,1
"artibeus_toltecus","XYY",14,1
"ametrida_centurio","XYY",14,1
"sphaeronycteris_toxophyllum","XY",13,0
"ariteus_flavescens","XYY",14,1
"ardops_nichollsi","XYY",14,1
"enchisthenes_hartii","XYY",14,1
"ectophylla_alba","XY",14,0
"platyrrhinus_vittatus","XY",14,0
"platyrrhinus_incarum","XY",14,0
"platyrrhinus_lineatus","XY",14,0
"vampyrodes_caraccioli","XY",14,0
"vampyressa_pusilla","XY",8,0
"mesophylla_macconnelli","XXY",9,1
"chiroderma_improvisum","XY",12,0
"chiroderma_doriae","XY",12,0
"chiroderma_villosum","XY",12,0
"uroderma_magnirostrum","XY",17,0
"uroderma_bilobatum","XY",21,0
"sturnira_erythromos","XY",14,0
"sturnira_mordax","XY",14,0
"carollia_brevicauda","XYY",9,1
"carollia_castanea","XY",9,0
"carollia_perspicillata","XYY",9,1
"carollia_subrufa","XYY",9,1
"lonchophylla_concava","XY",13,0
"lionycteris_spurrelli","XY",13,0
"lonchophylla_robusta","XY",13,0
"lonchorhina_aurita","XY",15,0
