"tree.name","sex.chromosome.system","hapauto","codedSCS"
"glossophaga_soricina","XY",15,0
"monophyllus_redmani","XY",15,0
"phyllonycteris_poeyi","XY",15,0
"erophylla_sezekorni","XY",15,0
"lichonycteris_obscura","XY",11,0
"choeronycteris_mexicana","XY",7,0
"hylonycteris_underwoodi","XY",7,0
"anoura_cultrata","XY",14,0
"lophostoma_occidentalis","XY",16,0
"lophostoma_silvicolum","XY",16,0
"phyllostomus_hastatus","XY",14,0
"mimon_crenulatum","XY",15,0
"phylloderma_stenops","XY",15,0
"phyllostomus_discolor","XY",15,0
"tonatia_saurophila","XY",7,0
"tonatia_bidens","XY",7,0
"trachops_cirrhosus","XY",14,0
"vampyrum_spectrum","XY",14,0
"chrotopterus_auritus","XY",13,0
"diaemus_youngi","XY",15,0
"desmodus_rotundus","XY",13,0
"diphylla_ecaudata","XY",15,0
"micronycteris_megalotis","XY",19,0
"micronycteris_hirsuta","XY",12,0
"micronycteris_schmidtorum","XY",18,0
"micronycteris_minuta","XY",13,0
"micronycteris_brachyotis","XY",15,0
"macrotus_waterhousii","XY",22,0
"macrotus_californicus","XY",19,0
"pteronotus_gymnonotus","XY",18,0
"pteronotus_macleayii","XY",18,0
"pteronotus_personatus","XY",18,0
"noctilio_albiventris","XY",16,0
"mystacina_tuberculata","XY",17,0
"cormura_brevirostris","XY",10,0
"taphozous_melanopogon","XY",20,0
"taphozous_nudiventris","XY",20,0
"taphozous_longimanus","XY",20,0
"crocidura_dsinezumi","XY",19,0
"crocidura_watasei","XY",12,0
"crocidura_sibirica","XY",19,0
"crocidura_suaveolens","XY",19,0
"crocidura_glassi","XY",17,0
"crocidura_obscurior","XY",18,0
"crocidura_canariensis","XY",17,0
"crocidura_tarfayensis","XY",17,0
"crocidura_sicula","XY",17,0
"crocidura_olivieri","XY",24,0
"crocidura_muricauda","XY",17,0
"crocidura_crossei","XY",21,0
"suncus_murinus","XY",19,0
"sorex_granarius","XY",17,0
"sorex_araneus","XYY",9,1
"sorex_coronatus","XYY",10,1
"sorex_tundrensis","XY",14,0
"sorex_raddei","XY",17,0
"sorex_caecutiens","XY",20,0
"sorex_minutus","XY",20,0
"blarina_hylophaga","XYY",8,1
"blarina_carolinensis","XY",19,0
"blarinella_griselda","XY",21,0
"neomys_fodiens","XY",25,0
"notiosorex_crawfordi","XY",33,0
"erinaceus_concolor","XY",23,0
"erinaceus_amurensis","XY",23,0
"erinaceus_europaeus","XY",23,0
"hemiechinus_auritus","XY",23,0
"paraechinus_hypomelas","XY",23,0
"hylomys_suillus","XY",23,0
"neotetracus_sinensis","XY",15,0
"neohylomys_hainanensis","XY",15,0
"podogymnura_truei","XY",19,0
"parascaptor_leucura","XY",16,0
"euroscaptor_klossi","XY",17,0
"mogera_insularis","XY",15,0
"mogera_kanoana","XY",15,0
"talpa_europaea","XY",16,0
"talpa_altaica","XY",16,0
"scaptonyx_fusicaudus","XY",16,0
"neurotrichus_gibbsii","XY",16,0
"dymecodon_pilirostris","XY",16,0
"urotrichus_talpoides","XY",16,0
"parascalops_breweri","XY",16,0
"scapanulus_oweni","XY",16,0
"solenodon_paradoxus","XY",16,0
"tupaia_montana","XY",33,0
"tupaia_minor","XY",32,0
"tupaia_belangeri","XY",30,0
"tupaia_glis","XY",29,0
"lepus_timidus","XY",23,0
"lepus_tolai","XY",23,0
"lepus_townsendii","XY",23,0
"lepus_mandshuricus","XY",23,0
"lepus_californicus","XY",23,0
"lepus_americanus","XY",23,0
"lepus_saxatilis","XY",23,0
"sylvilagus_aquaticus","XY",18,0
"sylvilagus_palustris","XY",18,0
"sylvilagus_nuttallii","XY",20,0
"sylvilagus_audubonii","XY",20,0
"sylvilagus_transitionalis","XY",22,0
"sylvilagus_floridanus","XY",20,0
"bunolagus_monticularis","XY",21,0
"romerolagus_diazi","XY",23,0
"brachylagus_idahoensis","XY",21,0
"pronolagus_rupestris","XY",20,0
"oryctolagus_cuniculus","XY",21,0
"ochotona_forresti","XY",26,0
"ochotona_hyperborea","XY",19,0
"ochotona_princeps","XY",33,0
"spermophilus_major","XY",17,0
"spermophilus_erythrogenys","XY",17,0
"spermophilus_pygmaeus","XY",17,0
"spermophilus_suslicus","XY",16,0
"marmota_himalayana","XY",18,0
"marmota_baibacina","XY",18,0
"marmota_marmota","XY",18,0
"marmota_monax","XY",18,0
"ammospermophilus_harrisii","XY",15,0
"petaurista_albiventer","XY",18,0
"glaucomys_volans","XY",23,0
"sciurus_carolinensis","XY",19,0
"sciurus_vulgaris","XY",19,0
"menetes_berdmorei","XY",30,0
"funambulus_palmarum","XY",22,0
"muscardinus_avellanarius","XY",22,0
"glis_glis","XY",30,0
"dryomys_nitedula","XY",23,0
"eliomys_melanurus","XY",23,0
"eliomys_quercinus","XY",23,0
"dactylomys_dactylinus","XY",46,0
"lonchothrix_emiliae","XY",29,0
"isothrix_sinnamariensis","XY",13,0
"proechimys_longicaudatus","XYY",7,1
"proechimys_roberti","XY",14,0
"proechimys_simonsi","XY",15,0
"myocastor_coypus","XY",20,0
"mysateles_prehensilis","XY",16,0
"ctenomys_rionegrensis","XY",24,0
"ctenomys_talarum","XY",23,0
"ctenomys_opimus","XY",12,0
"ctenomys_fulvus","XY",12,0
"aconaemys_sagei","XY",26,0
"aconaemys_fuscus","XY",27,0
"aconaemys_porteri","XY",28,0
"spalacopus_cyanus","XY",28,0
"octodon_lunatus","XY",38,0
"octodon_degus","XY",28,0
"tympanoctomys_barrerae","XY",50,0
"lagostomus_maximus","XY",27,0
"dinomys_branickii","XY",28,0
"erethizon_dorsatum","XY",20,0
"chaetomys_subspinosus","XY",25,0
"cavia_tschudii","XY",31,0
"cavia_porcellus","XY",31,0
"dolichotis_patagonum","XY",31,0
"dasyprocta_fuliginosa","XY",31,0
"fukomys_darlingi","XY",26,0
"bathyergus_janetta","XY",26,0
"georychus_capensis","XY",26,0
"heliophobius_argenteocinereus","XY",30,0
"heterocephalus_glaber","XY",29,0
"thryonomys_swinderianus","XY",21,0
"ctenodactylus_vali","XY",19,0
"ctenodactylus_gundi","XY",19,0
"massoutiera_mzabi","XY",17,0
"laonastes_aenigmamus","XY",20,0
"peromyscus_truei","XY",23,0
"peromyscus_ochraventer","XY",23,0
"neotomodon_alstoni","XY",23,0
"peromyscus_polionotus","XY",23,0
"peromyscus_maniculatus","XY",23,0
"peromyscus_gossypinus","XY",23,0
"peromyscus_eremicus","XY",23,0
"peromyscus_californicus","XY",23,0
"onychomys_leucogaster","XY",23,0
"onychomys_torridus","XY",23,0
"reithrodontomys_megalotis","XY",20,0
"reithrodontomys_fulvescens","XY",24,0
"ochrotomys_nuttalli","XY",25,0
"neotoma_albigula","XY",25,0
"neotoma_floridana","XY",25,0
"neotoma_micropus","XY",25,0
"neotoma_mexicana","XY",25,0
"neotoma_stephensi","XY",25,0
"neotoma_cinerea","XY",26,0
"tylomys_nudicaudus","XY",20,0
"ototylomys_phyllotis","XY",23,0
"microtus_savii","XY",26,0
"microtus_daghestanicus","XY",26,0
"microtus_majori","XY",26,0
"microtus_subterraneus","XY",25,0
"microtus_guentheri","XY",26,0
"microtus_dogramacii","XY",23,0
"microtus_socialis","XY",30,0
"microtus_schelkovnikovi","XY",26,0
"microtus_obscurus","XY",22,0
"microtus_arvalis","XY",22,0
"microtus_levis","XY",26,0
"microtus_kirgisorum","XY",26,0
"microtus_transcaspicus","XY",25,0
"microtus_pinetorum","XY",30,0
"microtus_richardsoni","XY",27,0
"microtus_mexicanus","XY",23,0
"microtus_californicus","XY",25,0
"microtus_ochrogaster","XY",26,0
"microtus_montanus","XY",11,0
"microtus_pennsylvanicus","XY",22,0
"microtus_townsendii","XY",24,0
"microtus_canicaudus","XY",11,0
"microtus_longicaudus","XY",27,0
"microtus_oregoni","XY",8,0
"blanfordimys_afghanus","XY",28,0
"microtus_agrestis","XY",24,0
"microtus_maximowiczii","XY",21,0
"microtus_mongolicus","XY",24,0
"microtus_sachalinensis","XY",24,0
"microtus_montebelli","XY",14,0
"microtus_oeconomus","XY",14,0
"lasiopodomys_mandarinus","XY",23,1
"microtus_gregalis","XY",17,0
"chionomys_gud","XY",26,0
"chionomys_roberti","XY",26,0
"chionomys_nivalis","XY",26,0
"lagurus_lagurus","XY",26,0
"arvicola_amphibius","XY",17,0
"ellobius_talpinus","XY",24,0
"ellobius_tancrei","XY",14,0
"ellobius_fuscocapillus","XY",17,0
"alticola_strelzowi","XY",27,0
"alticola_olchonensis","XY",27,0
"alticola_barakshin","XY",27,0
"alticola_argentatus","XY",27,0
"myodes_rutilus","XY",27,0
"myodes_californicus","XY",27,0
"myodes_gapperi","XY",27,0
"alticola_macrotis","XY",27,0
"myodes_glareolus","XY",27,0
"myodes_regulus","XY",27,0
"myodes_centralis","XY",27,0
"myodes_rufocanus","XY",27,0
"eothenomys_proditor","XY",15,0
"eothenomys_miletus","XY",27,0
"neofiber_alleni","XY",25,0
"dicrostonyx_torquatus","XY",14,0
"phenacomys_intermedius","XY",27,0
"prometheomys_schaposchnikowi","XY",27,0
"lemmus_sibiricus","XY",24,0
"synaptomys_cooperi","XY",24,0
"cricetulus_griseus","XY",10,0
"cricetulus_barabensis","XY",9,0
"cricetulus_sokolovi","XY",9,0
"cricetulus_longicaudatus","XY",11,0
"cricetulus_migratorius","XY",10,0
"cricetus_cricetus","XY",10,0
"allocricetulus_eversmanni","XY",12,0
"tscherskia_triton","XY",13,0
"mesocricetus_raddei","XY",21,0
"mesocricetus_auratus","XY",21,0
"mesocricetus_newtoni","XY",18,0
"mesocricetus_brandti","XY",20,0
"phodopus_sungorus","XY",13,0
"phodopus_roborovskii","XY",16,0
"eliurus_minor","XY",37,0
"eliurus_majori","XY",28,0
"nesomys_rufus","XY",29,0
"cricetomys_gambianus","XY",39,0
"cricetomys_emini","XY",39,0
"acomys_dimidiatus","XY",18,0
"calomyscus_bailwardi","XY",15,0
"hapalomys_delacouri","XY",23,0
"praomys_daltoni","XY",17,0
"mastomys_natalensis","XY",15,0
"mastomys_erythroleucus","XY",18,0
"mastomys_awashensis","XY",15,0
"mastomys_huberti","XY",15,0
"mastomys_coucha","XY",17,0
"stenocephalemys_griseicauda","XY",26,0
"stenocephalemys_albipes","XY",22,0
"stenocephalemys_albocaudata","XY",26,0
"mus_minutoides","XY",8,1
"mus_musculoides","XYY",8,1
"mus_mattheyi","XY",17,0
"mus_mahomet","XY",17,0
"mus_pahari","XY",23,0
"mus_musculus","XY",19,0
"mus_macedonicus","XY",19,0
"mus_cervicolor","XY",18,0
"apodemus_agrarius","XY",23,0
"apodemus_peninsulae","XY",23,0
"apodemus_speciosus","XY",23,0
"apodemus_uralensis","XY",23,0
"apodemus_sylvaticus","XY",23,0
"lemniscomys_barbarus","XY",26,0
"rhabdomys_pumilio","XY",22,0
"dasymys_incomtus","XY",17,0
"dasymys_rufulus","XY",17,0
"otomys_irroratus","XY",13,0
"chrotomys_silaceus","XY",21,0
"archboldomys_luzonensis","XY",12,0
"bandicota_bengalensis","XY",20,0
"bandicota_indica","XY",20,0
"nesokia_indica","XY",20,0
"rattus_rattus","XY",18,0
"rattus_tanezumi","XY",20,0
"rattus_exulans","XY",20,0
"rattus_norvegicus","XY",20,0
"rattus_nitidus","XY",20,0
"niviventer_confucianus","XY",22,0
"crunomys_suncoides","XY",17,0
"maxomys_surifer","XY",25,0
"phloeomys_cumingi","XY",21,0
"gerbillus_occiduus","XY",19,0
"gerbillus_tarabuli","XY",19,0
"gerbillus_perpallidus","XY",19,0
"gerbillus_pyramidum","XY",18,0
"gerbillus_cheesmani","XY",18,0
"meriones_crassus","XY",28,0
"meriones_rex","XY",18,0
"meriones_libycus","XY",21,0
"meriones_shawi","XY",21,0
"meriones_unguiculatus","XY",21,0
"meriones_meridianus","XY",24,0
"psammomys_obesus","XY",23,0
"rhombomys_opimus","XY",19,0
"taterillus_pygargus","XYY",10,1
"taterillus_arenarius","XYY",14,1
"gerbillurus_tytonis","XY",17,0
"mystromys_albicaudatus","XY",15,0
"auliscomys_boliviensis","XY",10,0
"auliscomys_sublimis","XY",13,0
"auliscomys_micropus","XY",15,0
"salinomys_delicatus","XYY",8,1
"eligmodontia_puerulus","XY",24,0
"abrothrix_olivaceus","XY",25,0
"abrothrix_longipilis","XY",25,0
"akodon_cursor","XY",6,0
"akodon_montensis","XY",11,0
"akodon_paranaensis","XY",21,0
"akodon_toba","XY",20,0
"akodon_aerosus","XY",19,0
"akodon_orophilus","XY",12,0
"akodon_simulator","XY",17,0
"deltamys_kempi","XXY",17,1
"akodon_serrensis","XY",22,0
"thaptomys_nigrita","XY",25,0
"necromys_lasiurus","XY",16,0
"oryzomys_palustris","XY",27,0
"amphinectomys_savamis","XY",24,0
"oligoryzomys_flavescens","XY",31,0
"oligoryzomys_microtis","XY",31,0
"neacomys_dubosti","XY",31,0
"neacomys_paracou","XY",27,0
"sigmodon_hispidus","XY",25,0
"sigmodon_arizonae","XY",10,0
"sigmodon_mascotensis","XY",13,0
"sigmodon_fulviventer","XY",14,0
"tachyoryctes_splendens","XY",23,0
"sicista_severtzovi","XY",12,0
"sicista_subtilis_subtilis","XY",11,0
"sicista_subtilis_nordmanni","XY",12,0
"sicista_strandi","XY",21,0
"sicista_betulina","XY",15,0
"sicista_napaea","XY",20,0
"geomys_attwateri","XY",34,0
"thomomys_talpoides","XY",23,0
"liomys_pictus","XY",23,0
"liomys_salvini","XY",27,0
"dipodomys_merriami","XY",25,0
"dipodomys_nitratoides","XY",26,0
"dipodomys_elator","XY",35,0
"dipodomys_panamintinus","XY",31,0
"dipodomys_heermanni","XY",25,0
"dipodomys_stephensi","XY",34,0
"dipodomys_ingens","XY",31,0
"dipodomys_microps","XY",29,0
"dipodomys_agilis","XY",29,0
"dipodomys_venustus","XY",29,0
"dipodomys_elephantinus","XY",29,0
"dipodomys_spectabilis","XY",35,0
"dipodomys_nelsoni","XY",35,0
"dipodomys_deserti","XY",31,0
"castor_fiber","XY",23,0
"pedetes_capensis","XY",18,0
"cercopithecus_mitis","XY",35,0
"cercopithecus_ascanius_schmidti","XY",32,0
"cercopithecus_cephus","XY",32,0
"erythrocebus_patas","XY",26,0
"cercopithecus_neglectus","XY",30,0
"cercopithecus_diana","XY",28,0
"miopithecus_talapoin","XY",26,0
"allenopithecus_nigroviridis","XY",23,0
"macaca_nigra","XY",20,0
"macaca_fuscata","XY",20,0
"macaca_mulatta","XY",20,0
"macaca_fascicularis","XY",20,0
"macaca_sylvanus","XY",20,0
"papio_papio","XY",20,0
"papio_hamadryas","XY",20,0
"papio_anubis","XY",20,0
"theropithecus_gelada","XY",20,0
"cercocebus_galeritus","XY",20,0
"mandrillus_sphinx","XY",20,0
"cercocebus_torquatus","XY",20,0
"trachypithecus_cristatus","XY",21,0
"trachypithecus_obscurus","XY",21,0
"nasalis_larvatus","XY",23,0
"pygathrix_nemaeus","XY",21,0
"semnopithecus_entellus","XY",21,0
"colobus_guereza","XY",21,0
"colobus_angolensis_palliatus","XY",21,0
"hylobates_moloch","XY",20,0
"hylobates_lar","XY",21,0
"hoolock_leuconedys","XY",18,0
"hoolock_hoolock","XY",18,0
"symphalangus_syndactylus","XY",24,0
"nomascus_concolor","XY",25,0
"nomascus_siki","XY",25,0
"nomascus_leucogenys","XY",25,0
"nomascus_gabriellae","XY",25,0
"pan_troglodytes","XY",23,0
"pan_paniscus","XY",23,0
"homo_sapiens","XY",22,0
"gorilla_gorilla","XY",23,0
"pongo_pygmaeus","XY",23,0
"pongo_abelii","XY",23,0
"saguinus_midas","XY",22,0
"saguinus_oedipus","XY",22,0
"saguinus_mystax","XY",22,0
"saguinus_imperator","XY",22,0
"leontopithecus_rosalia","XY",22,0
"callithrix_mauesi","XY",21,0
"callithrix_emiliae","XY",21,0
"callithrix_argentata","XY",21,0
"callithrix_pygmaea","XY",21,0
"callithrix_jacchus","XY",22,0
"callithrix_geoffroyi","XY",22,0
"callimico_goeldii","XXY",22,1
"cebus_olivaceus","XY",25,0
"cebus_albifrons","XY",26,0
"cebus_capucinus","XY",26,0
"aotus_trivirgatus","XY",26,0
"aotus_nancymaae","XY",26,0
"ateles_belzebuth_marginatus","XY",16,0
"ateles_paniscus","XY",16,0
"ateles_geoffroyi","XY",16,0
"lagothrix_lagotricha","XY",30,0
"brachyteles_arachnoides","XY",30,0
"alouatta_palliata","XXY",25,1
"alouatta_sara","XXYY",23,2
"alouatta_seniculus","XXYY",20,2
"alouatta_caraya","XY",24,0
"alouatta_belzebul","XY",24,0
"alouatta_guariba","XXYY",23,2
"cacajao_calvus","XXY",21,1
"cacajao_calvus_rubicundus","XY",22,0
"pithecia_irrorata","XY",23,0
"pithecia_pithecia","XY",23,0
"callicebus_personatus","XY",21,0
"tarsius_bancanus","XY",39,0
"tarsius_syrichta","XY",39,0
"microcebus_murinus","XY",32,0
"lepilemur_septentrionalis","XY",16,0
"lepilemur_ruficaudatus","XY",9,0
"lepilemur_leucopus","XY",12,0
"lemur_catta","XY",27,0
"propithecus_tattersalli","XY",20,0
"daubentonia_madagascariensis","XY",14,0
"galago_moholi","XY",18,0
"otolemur_crassicaudatus","XY",30,0
"galago_alleni","XY",19,0
"nycticebus_coucang","XY",24,0
"nycticebus_pygmaeus","XY",24,0
"loris_tardigradus","XY",30,0
"cynocephalus_volans","XY",18,0
